"Table 3300. Midwest region by housing tenure: Average annual expenditures and characteristics, Consumer Expenditure Survey, 2017-2018",,,,,
,,,,,
Item,"All
consumer
units in
the Midwest",Homeowner,,,Renter
,,Total,"Home-
owner
with
mortgage","Home-
owner
without
mortgage",
Number of consumer units (in thousands),"28,177","18,869","11,062","7,807","9,308"
Consumer unit characteristics:,,,,,
Income before taxes,"$71,617 ","$86,396 ","$101,575 ","$64,887 ","$41,657 "
Income after taxes,"62,158","73,892","86,301","56,307","38,371"
Age of reference person,51.2,55.4,49.8,63.5,42.7
Average number in consumer unit:,,,,,
People,2.4,2.5,2.8,2.1,2.2
Children under 18,0.6,0.5,0.7,0.3,0.6
Adults 65 and older,0.4,0.5,0.3,0.8,0.2
Earners,1.3,1.4,1.7,1,1.2
Vehicles,2.1,2.5,2.6,2.3,1.3
Percent distribution:,,,,,
Reference person:,,,,,
Men,48,49,51,47,44
Women,52,51,49,53,56
Housing tenure:,,,,,
Homeowner,67,100,100,100,n.a.
With mortgage,39,59,100,n.a.,n.a.
Without mortgage,28,41,n.a.,100,n.a.
Renter,33,n.a.,n.a.,n.a.,100
Race of reference person:,,,,,
Black or African-American,11,7,7,6,21
"White, Asian, and all other races",89,93,93,94,79
Hispanic or Latino origin of reference person:,,,,,
Hispanic or Latino,6,4,4,4,9
Not Hispanic or Latino,94,96,96,96,91
Education of reference person:,,,,,
Elementary (1-8),3,2,2,3,3
High school (9-12),31,28,23,34,37
College,66,70,75,62,59
Never attended and other,a/,a/,a/,a/,a/
At least one vehicle owned or leased,90,97,98,94,76
Average annual expenditures,"$57,714 ","$67,087 ","$75,680 ","$54,414 ","$38,607 "
Food,"7,378","8,450","9,226","7,147","5,152"
Food at home,"4,177","4,790","5,107","4,246","2,901"
Cereals and bakery products,532,613,639,570,363
Cereals and cereal products,166,184,196,165,128
Bakery products,366,429,443,405,235
"Meats, poultry, fish, and eggs",865,979,"1,053",852,627
Beef,240,276,308,222,165
Pork,173,203,217,180,112
Other meats,137,157,155,161,94
Poultry,147,157,175,126,125
Fish and seafood,120,134,144,117,91
Eggs,48,52,55,47,39
Dairy products,450,526,540,503,291
Fresh milk and cream,140,157,165,144,104
Other dairy products,310,369,374,359,188
Fruits and vegetables,757,870,915,793,520
Fresh fruits,284,333,348,306,183
Fresh vegetables,240,274,292,242,171
Processed fruits,99,114,120,105,68
Processed vegetables,132,149,155,140,98
Other food at home,"1,573","1,801","1,961","1,528","1,100"
Sugar and other sweets,152,177,177,176,101
Fats and oils,113,129,130,127,81
