,STATES,MORTGAGE,Mortgage Payment,RENT,ELECTRICITY,GAS,EAT-IN,PHONE,HLTH & WELL,VET,REGION,Monthly Expense - Mortgage,Monthly Expense - Rent,Min Annual Expense - Mortgage,Min Annual Expense - Rent,Adj Annual Expense (30%) - Mortgage,Adj Annual Expense (30%) - Mortgage
0,Illinois-Chicago,539932,"2,248.90",1691,151.23,3.3,15.89,161.21,760.32,59.09,Mid-West,"5,596.90","5,039"," 67,163 "," 60,468 "," 87,311.64 "," 78,608.40 "
1,Ohio-Cincinnati,264414,"1,100.81",828.29,159.95,2.63,13.4,170.5,738.55,52.45,Mid-West,"4,448.81","4,176"," 53,386 "," 50,112 "," 69,401.44 "," 65,145.60 "
2,Ohio-Cleveland,306401,"1,275.77",959.82,175.54,2.68,16.32,187.12,759.56,54.56,Mid-West,"4,623.77","4,308"," 55,485 "," 51,696 "," 72,130.81 "," 67,204.80 "
3,Michigan-Detroit,326527,"1,359.64",1023,171.18,2.82,13.32,182.47,707.02,50.03,Mid-West,"4,707.64","4,371"," 56,492 "," 52,452 "," 73,439.18 "," 68,187.60 "
4,Missouri-Kansas-City,319587,"1,330.72",1001,180.74,2.57,14.71,192.66,742.3,53.48,Mid-West,"4,678.72","4,349"," 56,145 "," 52,188 "," 72,988.03 "," 67,844.40 "
5,Wisconsin-Milwaukee,325833,"1,356.75",1021,179.73,2.49,14.37,191.59,851.13,48.74,Mid-West,"4,704.75","4,369"," 56,457 "," 52,428 "," 73,394.10 "," 68,156.40 "
6,Minnesota-Minneapolis,363656,"1,514.35",1139,152.74,2.82,15.65,162.81,784.34,55.07,Mid-West,"4,862.35","4,487"," 58,348 "," 53,844 "," 75,852.66 "," 69,997.20 "
7,Missouri-St.-Louis,252269,"1,050.20",790.25,192.31,2.62,15.34,204.99,766.32,49.98,Mid-West,"4,398.20","4,138"," 52,778 "," 49,656 "," 68,611.92 "," 64,552.80 "
8,Georgia-Atlanta,327568,"1,363.98",1026,143.01,2.64,13.53,152.45,806.85,52.5,Southern,"4,711.98","4,374"," 56,544 "," 52,488 "," 73,506.89 "," 68,234.40 "
9,Texas-Austin,353246,"1,470.98",1107,147.04,2.44,11.29,156.74,746.06,51.88,Southern,"4,818.98","4,455"," 57,828 "," 53,460 "," 75,176.09 "," 69,498.00 "
10,North-Carolina-Charlotte,296685,"1,235.29",929.39,153.91,2.53,12.07,164.06,773.83,52.34,Southern,"4,583.29","4,277"," 54,999 "," 51,324 "," 71,499.32 "," 66,721.20 "
11,Texas-Dallas,364003,"1,515.80",1140,174.87,2.59,12.21,186.4,759.56,52.65,Southern,"4,863.80","4,488"," 58,366 "," 53,856 "," 75,875.28 "," 70,012.80 "
12,Texas-Houston,363656,"1,514.35",1139,185.43,2.54,11.17,197.66,684.51,48.64,Southern,"4,862.35","4,487"," 58,348 "," 53,844 "," 75,852.66 "," 69,997.20 "
13,Florida-Miami,498986,"2,078.27",1563,165.31,2.93,13.56,176.22,728.05,52.19,Southern,"5,426.27","4,911"," 65,115 "," 58,932 "," 84,649.81 "," 76,611.60 "
14,Tennessee-Nashville,316117,"1,316.26",990.26,150.73,2.62,12.48,160.67,613.21,53.37,Southern,"4,664.26","4,338"," 55,971 "," 52,056 "," 72,762.46 "," 67,672.80 "
